date,part_id,service_center,category,demand_quantity
2022-01-01,P004,SC-South,Body,73.27157843989708
2022-01-02,P005,SC-North,Engine,78.81890882484998
2022-01-03,P003,SC-West,Engine,47.548149867347405
2022-01-04,P005,SC-West,Electrical,85.01550835653525
2022-01-05,P005,SC-South,Electrical,93.33865563232952
2022-01-06,P002,SC-East,Body,63.11099290392985
2022-01-07,P003,SC-East,Transmission,88.8626756893815
2022-01-08,P003,SC-East,Body,48.68629809388614
2022-01-09,P003,SC-West,Engine,99.76328063736688
2022-01-10,P005,SC-West,Body,97.05293415398604
2022-01-11,P004,SC-West,Transmission,64.39798806147984
2022-01-12,P003,SC-North,Electrical,59.55227304037828
2022-01-13,P005,SC-South,Transmission,64.49939165929095
2022-01-14,P002,SC-West,Transmission,76.95178474742869
2022-01-15,P004,SC-South,Transmission,61.71590435932461
2022-01-16,P002,SC-South,Electrical,86.13023649050648
2022-01-17,P004,SC-East,Transmission,82.38695283585
2022-01-18,P005,SC-North,Transmission,67.60871550698255
2022-01-19,P001,SC-West,Transmission,71.04342575108662
2022-01-20,P004,SC-East,Engine,55.24552627156319
2022-01-21,P002,SC-East,Transmission,46.133506600757926
2022-01-22,P005,SC-West,Electrical,76.61932926401971
2022-01-23,P004,SC-South,Transmission,62.00221840969344
2022-01-24,P001,SC-East,Transmission,65.2794576046565
2022-01-25,P001,SC-South,Electrical,103.87774744127036
2022-01-26,P003,SC-North,Transmission,75.30054976931076
2022-01-27,P003,SC-South,Electrical,71.51154223473971
2022-01-28,P002,SC-North,Transmission,48.78357758234392
2022-01-29,P004,SC-South,Electrical,72.07409302421154
2022-01-30,P004,SC-East,Transmission,69.11096205184214
2022-01-31,P003,SC-East,Transmission,79.99310170929205
2022-02-01,P004,SC-North,Engine,75.54013097362927
2022-02-02,P004,SC-West,Engine,45.37366631575891
2022-02-03,P001,SC-North,Transmission,42.11713453209441
2022-02-04,P003,SC-North,Transmission,70.24831737900281
2022-02-05,P005,SC-South,Body,86.46668683452845
2022-02-06,P003,SC-South,Electrical,57.693167230127166
2022-02-07,P005,SC-North,Body,82.80522161832216
2022-02-08,P001,SC-East,Engine,85.06186302750329
2022-02-09,P002,SC-South,Engine,72.76318413188959
2022-02-10,P004,SC-West,Engine,79.17590248327339
2022-02-11,P001,SC-South,Engine,59.49244845332747
2022-02-12,P004,SC-South,Transmission,72.07024067573893
2022-02-13,P002,SC-West,Engine,84.61684351992128
2022-02-14,P002,SC-North,Transmission,75.7176623972803
2022-02-15,P001,SC-West,Transmission,56.21394564538392
2022-02-16,P002,SC-North,Engine,73.24875725269739
2022-02-17,P005,SC-North,Engine,76.20543131794545
2022-02-18,P002,SC-North,Electrical,86.28771331282218
2022-02-19,P004,SC-West,Body,72.76110080525824
2022-02-20,P004,SC-North,Engine,75.14605922003358
2022-02-21,P004,SC-East,Electrical,77.7963002737426
2022-02-22,P004,SC-West,Electrical,47.32327591005407
2022-02-23,P005,SC-East,Body,77.11009339746118
2022-02-24,P003,SC-North,Transmission,81.24490452113965
2022-02-25,P001,SC-South,Engine,65.17776658698827
2022-02-26,P004,SC-North,Body,43.1518694948021
2022-02-27,P002,SC-East,Engine,73.53162945220267
2022-02-28,P004,SC-East,Electrical,55.07953910327051
2022-03-01,P002,SC-West,Electrical,59.78794158917954
2022-03-02,P002,SC-South,Transmission,93.91649801949744
2022-03-03,P004,SC-West,Electrical,73.63131510563662
2022-03-04,P005,SC-East,Electrical,64.72961652401165
2022-03-05,P002,SC-North,Body,78.71290487087398
2022-03-06,P002,SC-South,Engine,70.1101927345431
2022-03-07,P004,SC-North,Engine,62.70632977131315
2022-03-08,P002,SC-North,Body,55.88060616682018
2022-03-09,P002,SC-South,Transmission,83.53150514077669
2022-03-10,P004,SC-West,Engine,65.05850927433211
